Weak Spots,Speed,Price,Rating,Network Coverage Area,Jitter,Expansion rate
600,60,238,4,90,58,78.7418
449,45,93,2,80,27,50.511700000000005
455,2,198,1,48,69,61.0026
456,8,143,5,32,8,51.06250000000001
432,30,201,1,95,31,59.9172
50,55,58,5,34,43,16.8202
671,8,220,3,22,63,77.2958
319,38,291,5,17,66,58.29130000000001
391,6,272,2,19,24,57.4012
512,9,39,4,72,6,48.239599999999996
479,29,267,5,35,51,67.92380000000001
588,67,195,3,53,63,71.605
602,39,110,2,35,44,61.61540000000001
235,40,243,5,20,23,44.360200000000006
732,70,242,4,71,14,83.95700000000001
746,40,51,1,12,50,65.6259
700,38,242,1,85,1,80.33520000000001
353,10,159,2,91,8,48.16540000000001
490,2,41,4,87,18,48.78160000000001
726,58,139,5,22,66,75.37510000000002
695,39,86,2,59,36,67.368
559,56,249,1,45,34,70.6425
643,66,151,4,92,4,69.7736
781,8,107,1,13,34,71.68169999999999
644,18,81,4,59,45,64.2583
456,57,272,1,23,12,61.6843
681,31,234,3,11,29,75.8772
482,65,280,4,89,49,72.9769
127,11,1,1,90,5,16.614800000000002
565,8,177,5,13,23,62.135
401,27,71,3,39,55,44.5736
205,64,142,2,77,58,39.379
89,25,279,2,61,47,40.670500000000004
261,45,7,4,10,55,26.853899999999996
704,35,267,2,80,60,87.74119999999999
22,45,138,4,94,45,25.9229
201,67,144,2,51,30,35.114599999999996
50,21,48,5,94,13,17.2864
561,56,136,3,32,33,60.20920000000001
633,46,164,1,5,38,65.94470000000001
236,16,276,2,33,44,49.01340000000001
398,36,276,1,18,53,60.64479999999999
307,66,95,2,55,1,36.411500000000004
591,48,93,5,84,30,62.44770000000001
468,47,197,4,53,49,61.7991
92,27,76,3,89,31,23.576400000000003
647,6,54,1,2,19,54.92960000000001
629,58,121,3,16,11,60.956
260,16,240,3,58,8,46.56370000000001
461,16,32,3,98,54,49.46810000000001
327,65,181,2,15,21,44.4911
33,41,10,1,91,18,11.887500000000001
592,34,89,4,66,70,63.858000000000004
213,51,168,4,5,59,37.791700000000006
568,26,194,2,37,41,66.40390000000001
21,24,146,4,81,20,23.3614
665,69,105,5,35,45,67.0408
228,4,127,1,74,22,35.66910000000001
171,29,180,2,1,46,33.617399999999996
548,61,20,1,16,42,47.95089999999999
736,63,221,3,13,36,79.81389999999999
261,22,149,2,94,27,42.3593
625,39,63,4,74,9,59.447700000000005
17,38,209,5,37,58,29.2465
1,25,290,3,21,53,33.113200000000006
519,50,118,3,31,45,56.360400000000006
331,67,155,4,64,39,47.9751
143,20,124,1,66,44,30.5301
678,44,1,3,79,26,59.3585
160,8,171,2,82,15,34.8627
763,44,20,1,60,17,64.72500000000001
573,37,208,2,5,19,64.04310000000001
139,52,12,1,9,56,17.4893
60,41,78,1,61,41,19.8316
37,16,189,4,1,64,26.4368
74,8,189,1,52,41,29.904600000000002
717,66,219,5,73,3,80.23660000000001
58,7,199,1,65,59,32.03
129,18,210,4,78,11,36.1001
147,2,264,3,92,4,42.2491
222,45,85,3,97,17,33.5788
336,9,243,1,23,13,49.818599999999996
380,36,135,2,97,49,52.1209
405,40,291,4,59,34,64.6598
687,55,205,1,2,34,73.16969999999999
315,13,272,4,2,1,49.2619
769,3,1,2,33,28,62.4018
628,51,38,3,61,62,60.8031
561,13,256,5,48,18,71.0079
23,36,244,5,17,40,29.902500000000003
240,34,214,2,47,53,45.6451
245,12,182,3,72,11,41.4378
484,61,39,3,86,33,49.61120000000001
546,19,145,4,40,68,63.34739999999999
339,61,246,3,26,19,52.06340000000001
606,29,32,4,92,14,56.842600000000004
554,11,199,2,48,32,65.6892
489,38,24,3,76,61,50.0784
342,9,79,5,99,48,44.9197
607,30,257,5,99,29,79.16240000000002
296,58,208,1,49,50,49.0901
626,47,201,1,7,14,66.87870000000001
407,53,280,2,91,31,65.3679
227,36,93,2,70,10,31.8268
168,28,256,3,59,37,43.793400000000005
232,36,33,4,98,15,29.750099999999996
167,35,238,3,30,43,40.64180000000001
542,16,100,4,81,57,60.926899999999996
292,4,84,2,55,30,36.179199999999994
392,32,73,5,26,18,40.6695
196,22,124,4,81,51,36.9595
545,45,55,2,15,66,52.9524
44,42,198,3,1,39,25.6212
131,6,24,1,68,63,22.2688
583,48,147,3,86,7,64.34920000000001
368,23,4,4,94,39,38.8559
763,45,102,5,51,59,76.1196
488,8,115,2,16,62,53.5042
538,24,244,2,97,46,73.27000000000001
6,67,130,4,59,25,20.0877
599,25,248,1,35,43,73.2924
628,60,62,3,33,33,58.6422
66,63,27,2,54,30,14.764199999999999
437,42,272,1,64,47,65.95
331,46,283,1,94,62,62.4709
483,55,78,3,87,53,54.736000000000004
514,4,172,2,81,26,62.037600000000005
334,30,215,5,15,52,51.188500000000005
497,15,282,2,29,24,66.9472
352,44,173,3,55,38,49.944100000000006
681,2,248,2,62,44,81.4192
184,55,162,1,44,7,32.65500000000001
266,60,232,2,49,65,50.5791
790,24,60,4,48,21,70.4725
157,23,71,3,30,25,23.279000000000003
421,31,216,3,25,15,54.77140000000001
103,1,116,5,58,38,26.7239
474,11,216,1,54,31,61.335800000000006
262,58,127,4,95,34,42.0076
157,45,70,1,55,32,25.1705
254,17,123,1,28,32,34.97970000000001
82,61,45,5,40,5,15.306600000000003
144,70,85,1,40,52,26.414900000000003
45,25,10,3,64,24,11.8051
592,32,130,3,92,69,68.9774
569,35,23,3,51,52,53.3901
273,36,74,5,24,44,34.012899999999995
267,54,82,4,9,34,32.2808
665,4,276,5,90,10,82.7051
240,70,223,5,64,42,47.88910000000001
550,47,182,1,83,58,68.5537
497,32,295,2,1,23,66.22689999999999
626,1,90,4,36,57,62.97370000000001
532,53,217,4,13,52,65.8514
45,38,76,3,93,44,21.5635
312,44,149,3,37,55,44.99060000000001
273,60,281,1,85,62,57.4865
134,64,235,5,40,28,38.1889
534,28,70,3,95,2,53.824299999999994
202,62,35,3,16,56,25.3711
701,49,124,5,96,58,76.5975
720,52,155,4,71,44,77.6114
672,58,263,1,53,41,81.45139999999999
444,9,133,2,51,31,51.70790000000001
664,14,71,2,73,56,66.1528
334,18,202,1,1,1,43.522000000000006
556,27,85,4,47,5,53.966699999999996
31,26,192,1,53,54,28.312300000000004
761,52,27,2,87,8,66.6918
73,21,55,4,97,6,18.963
273,19,113,1,80,47,40.4114
623,31,242,4,50,21,74.62910000000001
424,6,43,4,23,12,39.1162
350,57,192,2,46,22,49.36600000000001
438,36,241,4,11,13,57.4555
408,48,299,5,21,7,61.02360000000001
630,67,286,2,62,60,82.99099999999999
636,14,111,3,85,50,68.2825
583,31,247,3,53,47,74.22679999999998
531,3,256,3,13,23,66.1006
702,33,18,4,34,32,60.199200000000005
179,47,279,3,12,7,41.03680000000001
422,23,5,1,63,14,37.840300000000006
357,50,106,4,49,52,45.391
466,22,12,4,89,25,45.309299999999986
624,5,88,2,2,50,59.154
336,11,10,4,73,1,32.244099999999996
463,39,228,4,56,48,64.2642
93,49,148,2,95,43,31.467899999999997
251,25,158,2,3,28,36.16720000000001
682,19,234,1,7,5,72.9828
744,18,187,4,98,68,85.8614
606,39,151,2,46,63,67.96190000000001
85,19,269,1,33,7,33.81660000000001
344,51,103,3,46,15,40.5646
727,69,35,2,42,35,64.1645
39,19,215,2,7,56,28.134999999999998
778,33,117,3,60,64,78.9599
456,60,238,3,20,20,59.68130000000001
485,2,129,4,73,57,58.6129
503,9,97,5,64,1,52.079600000000006
21,60,246,5,57,53,34.047799999999995
159,69,274,5,95,18,46.6011
613,42,266,3,69,37,78.5392
796,39,153,2,12,52,78.9344
773,47,273,1,70,61,92.6144
132,51,230,5,65,11,37.79220000000001
309,68,256,4,96,21,56.1479
691,8,242,3,90,55,84.84259999999999
81,19,198,4,63,56,34.2046
765,70,156,5,30,68,80.63409999999999
533,7,223,2,37,11,63.71330000000001
3,41,212,4,72,26,27.983599999999996
98,39,291,2,50,43,41.438300000000005
674,20,96,1,18,47,64.3082
404,31,270,3,81,29,63.4566
163,54,291,2,57,34,46.13240000000001
644,60,300,4,67,12,82.09560000000002
349,4,53,4,76,52,41.504799999999996
522,67,30,5,46,42,50.194500000000005
56,68,194,3,63,36,30.479300000000002
199,67,136,2,86,59,39.136700000000005
403,19,73,1,14,4,38.229099999999995
717,36,223,4,90,59,85.93950000000001
292,26,15,4,71,62,34.5564
34,52,75,3,17,7,12.3546
711,28,165,3,79,42,77.7327
766,69,285,5,43,54,92.0159
367,65,202,5,83,56,57.88810000000001
229,21,131,1,71,55,38.824200000000005
472,59,116,2,35,20,50.67380000000001
478,58,233,2,72,44,66.2248
448,42,15,3,33,47,42.077400000000004
647,49,77,4,94,24,65.0908
429,54,201,3,21,17,54.117799999999995
94,53,76,1,90,46,24.7357
572,45,236,3,81,3,70.8112
728,6,68,1,44,61,68.6692
507,45,181,2,100,32,64.5382
12,29,141,5,16,44,20.038899999999998
786,30,182,1,11,14,77.16810000000001
342,65,216,4,70,20,53.0728
527,38,184,1,59,3,60.638400000000004
593,1,7,5,84,29,54.3568
377,17,169,5,5,9,45.81240000000001
601,68,110,4,77,3,61.8597
435,60,172,2,33,50,55.3494
422,27,114,1,64,10,47.398900000000005
233,58,180,2,83,7,40.944700000000005
794,31,68,2,56,43,73.40249999999999
114,36,132,4,10,36,25.490799999999997
35,38,176,2,53,19,24.6191
768,57,112,3,98,20,76.9493
580,42,40,2,21,34,51.903600000000004
52,15,139,3,52,2,21.1265
786,59,250,4,75,53,92.14090000000002
324,4,229,3,3,30,48.2145
77,62,290,5,5,26,36.261900000000004
257,5,28,4,41,6,26.124000000000002
116,18,146,5,69,10,28.954100000000004
510,23,244,2,60,67,70.35929999999999
94,1,185,4,89,59,35.908500000000004
76,18,274,4,21,38,36.1954
2,69,133,3,36,49,20.2072
435,30,273,4,83,63,69.2963
267,30,237,5,24,44,48.14990000000001
350,53,179,5,44,63,52.3096
180,45,169,5,96,15,38.3272
732,51,96,1,20,34,67.94369999999999
360,3,181,4,90,24,52.4314
627,58,233,5,56,21,75.066
55,64,6,2,21,13,8.3317
339,52,269,1,12,8,51.581100000000006
202,32,23,5,4,2,19.195899999999998
299,70,40,2,81,58,37.529399999999995
18,4,99,4,15,16,13.777800000000001
347,12,74,1,95,33,42.2082
291,3,31,2,28,6,27.428
25,14,159,2,68,61,26.7119
626,36,221,4,45,9,71.65270000000002
179,27,10,3,57,50,23.462899999999998
379,26,55,3,41,62,42.22389999999999
739,51,219,4,55,2,80.107
305,3,91,2,97,39,41.4601
406,68,106,5,29,41,47.1472
81,28,147,1,14,56,25.437900000000006
767,23,221,4,86,64,89.49080000000001
405,51,53,4,33,68,44.428000000000004
555,8,216,2,31,40,66.74520000000001
724,14,47,1,14,63,64.6284
391,38,236,5,22,59,58.456
462,29,208,3,19,47,59.348
210,4,270,2,26,26,44.431200000000004
431,10,77,3,94,62,51.6207
189,39,230,4,9,14,37.9636
173,54,86,2,73,70,32.613
659,40,43,2,67,54,62.918400000000005
729,26,209,5,73,56,84.3183
224,6,174,5,66,57,43.1144
487,39,165,4,1,70,58.387800000000006
157,58,275,2,41,14,41.4852
122,53,14,1,29,44,16.807499999999997
239,68,276,1,53,60,52.180099999999996
296,37,154,2,55,8,41.21540000000001
792,26,5,4,81,46,70.1128
688,2,205,1,70,12,75.6661
15,22,298,3,59,45,36.830000000000005
718,67,130,2,46,46,73.2144
311,22,242,2,67,40,53.623999999999995
398,10,261,5,82,22,62.05110000000001
308,26,210,3,47,62,51.2947
482,23,114,4,3,20,49.2248
705,31,162,4,26,60,75.1294
56,33,159,5,29,15,23.428000000000004
363,57,106,2,8,27,40.368300000000005
718,26,272,3,39,38,84.70590000000001
613,25,75,3,91,8,60.332100000000004
690,32,24,4,43,43,61.3935
582,64,45,4,48,41,55.741899999999994
604,53,247,2,84,7,74.5135
649,17,220,3,60,49,77.22879999999999
374,6,262,3,73,41,60.7314
475,52,167,3,27,20,55.1317
255,51,52,4,30,61,32.4095
113,43,198,3,1,43,31.0866
109,29,34,4,47,38,19.0132
257,7,33,5,92,16,31.282300000000003
449,4,237,2,6,26,57.80160000000001
444,40,22,4,90,1,42.7921
31,14,183,2,29,56,26.1618
765,19,144,4,57,15,76.2401
362,32,45,1,41,15,35.6072
543,32,242,5,44,59,71.75800000000001
231,12,20,5,68,63,30.504399999999997
482,68,241,2,12,19,61.02950000000001
33,50,101,4,62,25,19.5405
339,56,278,1,75,46,60.0319
357,37,61,4,71,52,42.770399999999995
681,47,284,2,84,56,87.61519999999999
479,65,186,1,61,61,62.522600000000004
545,4,100,5,66,69,61.2782
11,40,13,2,100,54,14.4528
589,59,159,1,86,23,66.75899999999999
68,22,145,1,77,40,27.302900000000005
169,58,70,1,69,49,28.590200000000003
651,60,151,2,61,45,71.0303
423,49,250,1,72,62,64.8215
195,60,49,5,89,40,30.4147
559,10,114,4,56,65,62.313100000000006
791,33,260,1,23,68,89.9525
769,67,152,1,69,27,78.7064
60,27,259,4,65,57,38.42190000000001
168,12,110,3,58,52,31.726900000000004
671,39,88,2,86,36,67.6568
360,19,30,2,71,4,35.446999999999996
139,26,113,3,63,22,27.800300000000004
18,44,279,1,35,48,33.5613
354,31,218,2,75,39,55.2181
263,49,57,3,90,48,36.26050000000001
376,15,240,1,22,60,56.4551
280,61,194,4,97,4,47.0044
373,27,104,1,66,12,43.1733
171,5,224,3,46,29,39.348
254,49,154,1,70,55,42.9322
666,45,88,2,17,2,59.6516
101,20,269,3,78,20,39.816100000000006
373,45,143,1,1,48,45.3187
173,37,212,5,89,55,44.469600000000014
403,4,129,4,21,56,48.8228
203,26,185,5,76,41,42.0824
414,53,198,3,28,51,56.0756
76,56,143,5,88,32,29.246499999999997
419,3,43,4,60,6,40.803
357,5,29,1,27,55,35.935
289,67,2,2,19,39,27.409499999999994
700,68,22,4,29,34,60.550200000000004
63,41,169,1,38,59,28.129800000000003
580,64,77,5,28,35,56.842400000000005
361,60,133,2,18,32,43.7926
261,49,168,5,17,34,40.35230000000001
190,17,199,5,91,9,40.65100000000001
351,64,268,4,88,69,63.7819
501,28,93,3,74,12,52.812099999999994
156,19,121,3,64,66,33.4861
670,62,238,4,90,33,81.85170000000001
749,28,45,5,36,10,64.6349
357,21,289,4,47,3,57.296699999999994
202,7,136,2,17,12,30.0246
461,3,48,4,97,69,52.2567
14,37,126,4,63,55,22.849099999999996
333,11,201,1,4,56,48.1291
392,50,37,4,49,6,37.923199999999994
702,35,225,4,65,7,78.87370000000001
705,32,127,2,98,10,72.2708
777,67,60,2,77,39,72.8875
151,8,295,5,58,66,48.77890000000001
435,6,74,1,98,27,48.388
42,38,80,4,36,4,14.626
289,32,176,3,81,20,45.734700000000004
319,17,256,4,89,42,57.69680000000001
349,40,50,3,38,6,34.7581
633,63,141,5,7,15,63.361000000000004
718,65,127,5,2,13,67.911
113,23,220,4,37,3,32.3141
447,1,292,4,82,41,69.7059
467,42,110,2,27,31,49.97270000000001
108,28,177,2,74,42,33.437799999999996
54,33,37,3,31,47,14.595400000000001
84,17,28,2,38,3,12.3757
179,55,65,4,81,44,30.1148
83,30,204,2,10,68,31.7324
48,9,137,4,58,36,24.154200000000003
10,20,255,5,60,5,29.845
66,35,183,3,25,10,25.083300000000005
55,57,118,5,83,48,26.448100000000004
289,52,184,2,54,68,48.504000000000005
384,34,61,4,59,10,40.374
514,50,99,4,36,18,52.64240000000001
79,6,252,2,35,32,34.2476
681,66,147,1,77,37,73.11959999999999
453,58,168,5,78,6,56.59670000000001
671,50,89,2,28,4,61.09660000000001
391,24,2,2,52,3,33.8647
674,66,232,2,85,43,81.5777
255,65,184,1,70,57,46.01579999999999
682,10,236,1,3,36,75.4067
61,36,99,1,71,20,20.6795
591,18,25,5,95,32,57.0035
796,47,211,1,12,41,83.0114
331,28,195,3,90,51,53.757600000000004
650,18,290,3,69,58,84.98509999999999
410,36,77,2,17,22,41.2678
395,18,208,1,6,52,53.2261
64,29,229,1,53,62,34.7839
443,13,285,2,41,20,63.69500000000001
531,30,220,5,70,32,68.4229
303,17,7,1,21,53,29.474800000000002
336,26,71,5,78,2,38.5739
442,49,246,3,34,15,59.8192
76,36,225,3,4,7,27.883800000000004
746,1,186,1,17,4,73.8715
762,4,235,3,71,27,85.7606
494,61,81,2,30,15,48.411100000000005
90,53,288,3,42,45,40.5922
1,60,241,4,11,53,28.6149
376,19,6,2,94,19,37.350500000000004
83,39,145,4,25,70,28.295
166,8,157,2,97,52,38.2124
134,39,270,1,75,55,44.703
481,60,174,3,72,57,62.540800000000004
508,43,126,1,95,8,57.0067
767,38,114,2,80,24,75.67639999999999
504,67,135,1,100,68,63.1349
505,48,245,4,64,7,66.1019
383,37,263,3,40,70,61.9031
705,50,5,4,56,26,60.4462
778,57,52,3,54,45,71.3258
794,66,31,4,92,37,72.9771
716,65,248,4,4,26,79.5818
263,29,65,3,26,65,33.744600000000005
478,36,296,4,17,59,69.65110000000001
503,52,16,5,31,66,48.3579
384,59,260,2,14,29,56.3623
292,3,168,4,80,60,48.546
476,49,21,5,6,12,40.48450000000001
145,41,14,4,75,7,19.3517
70,44,130,1,40,66,25.9033
152,7,136,5,35,31,30.012199999999996
684,57,50,2,22,40,61.231
688,12,159,4,10,5,67.67830000000001
647,8,290,4,61,40,82.87660000000001
534,4,220,3,37,13,63.9386
763,35,46,5,5,45,66.60140000000001
668,21,58,2,98,52,66.7602
196,30,162,1,81,40,38.6807
326,48,26,5,97,36,38.182700000000004
427,44,210,1,5,24,53.594500000000004
228,26,139,4,28,42,36.2508
393,12,173,3,69,39,53.756
663,27,273,2,72,42,83.0904
335,3,40,3,93,7,36.415
733,29,103,2,67,2,69.3228
325,65,255,2,35,32,53.31300000000001
596,15,61,5,85,3,57.4408
652,53,2,5,8,59,55.967000000000006
690,15,33,1,85,5,60.949799999999996
790,49,206,5,34,8,82.01989999999999
392,13,226,4,46,61,58.970499999999994
270,46,230,4,30,51,48.619899999999994
11,23,20,3,18,13,6.016800000000001
560,36,89,1,59,18,55.799099999999996
746,42,107,4,71,35,74.38130000000001
132,10,152,5,97,26,33.9121
113,54,242,5,7,59,37.464400000000005
93,28,208,1,24,64,33.1789
